 [ 997.3197,  998.6772,  986.6797,  1009.9576,  1009.1913,  1019.0414,  1027.1263,  1005.1392,  1017.7892,  1005.6489,  1002.1251,  1025.4784,  1020.0706,  1011.4134,  1034.1111,  1011.3794,  1023.0129,  1024.2181,  1022.4314,  1014.6411,  1011.2662,  997.5015,  1007.0010,  1007.2391,  1015.4983,  1012.5430,  1018.3199,  1016.0192,  989.5370,  1003.3097,  1018.5596,  1004.0852,  1006.4852,  1015.8762,  1009.6276,  1022.7759,  1029.3826,  1001.1311,  995.5576,  1023.2490,  1015.1941,  1019.0529,  1010.3521,  1003.7649,  1000.1017,  1009.6754,  1012.2529,  1034.4583,  1017.7130,  1013.8742,  1015.4568,  1008.6932,  1006.2199,  999.3198,  1020.4377,  1007.5612,  1015.7280,  1017.1244,  1036.5248,  1038.2627,  1033.4211,  1007.4979,  1026.1963,  1008.0786,  1003.2741,  1005.0713,  999.3137,  998.6582,  999.4518,  1016.6302,  1012.8983,  1007.5287,  1036.2815,  990.7125,  1022.6614,  1010.8071,  1006.8096,  1004.1865,  1014.7739,  1018.4181,  1010.2642,  992.6502,  1004.9396,  1005.3156,  1012.2302,  1027.6467,  1019.0623,  1026.2153,  1002.7186,  1008.9647,  1030.7980,  1012.9902,  1004.4902,  993.1170,  1020.7415,  990.9893,  1019.3697,  1012.2996,  1000.2703,  989.0621,  1015.2983,  1018.6086,  1013.2175,  1010.6429,  1015.1066,  1011.1936,  1009.0593,  996.1857,  1022.5975,  1022.8956,  1011.3672,  1008.3157,  1036.1356,  1007.8391,  1005.7182,  1025.0114,  998.8208,  1008.7664,  1013.8362,  1009.5378,  1009.4520,  1012.2286,  1020.2906,  1006.5382,  1030.3334,  1016.0410,  1006.8147,  1005.6508],
 [ 1017.4689,  1017.3055,  1019.3505,  1036.3380,  1026.3783,  1038.2090,  1048.6740,  1023.2256,  1033.9060,  1030.4133,  1026.9451,  1050.5695,  1029.5065,  1040.4918,  1055.7870,  1040.8649,  1038.6335,  1035.9526,  1032.8770,  1046.9860,  1026.6311,  1031.7341,  1017.0092,  1033.9175,  1036.3241,  1040.6337,  1038.3293,  1043.1431,  1016.9799,  1027.4379,  1047.5522,  1035.6036,  1043.4619,  1030.6060,  1034.4518,  1048.6763,  1039.6492,  1020.1812,  1014.6670,  1043.3125,  1029.3374,  1029.0770,  1032.7440,  1019.9523,  1026.1827,  1033.5459,  1043.0674,  1040.0771,  1031.7372,  1031.4240,  1042.8099,  1038.0110,  1031.4404,  1026.0824,  1034.1942,  1039.0920,  1039.8525,  1055.7961,  1059.9343,  1058.6296,  1044.2419,  1023.4672,  1040.4884,  1032.7657,  1032.0192,  1019.6433,  1033.0923,  1019.3302,  1026.1354,  1032.4398,  1029.5763,  1028.6060,  1057.3506,  1016.9606,  1040.1010,  1016.5875,  1030.1517,  1015.8071,  1031.2413,  1029.2301,  1025.6814,  1027.2118,  1009.8510,  1023.5702,  1036.4858,  1048.1696,  1030.0138,  1035.7225,  1019.2692,  1030.8164,  1049.1233,  1025.4086,  1026.7247,  1026.0050,  1030.6147,  1016.0676,  1035.8885,  1035.4330,  1027.6571,  1022.2808,  1037.1256,  1036.6217,  1034.7430,  1035.2728,  1043.1028,  1028.1045,  1037.0876,  1018.3525,  1040.4640,  1041.3575,  1039.7571,  1033.2957,  1044.9465,  1022.2050,  1028.2146,  1042.3589,  1012.0497,  1031.1997,  1032.5402,  1029.4016,  1036.8477,  1028.5278,  1027.5813,  1036.1102,  1052.6519,  1041.2595,  1038.0638,  1021.0066],
 [ 1001.2680,  992.1989,  991.5373,  1003.5118,  996.2659,  1009.6083,  1022.3002,  1002.7850,  1018.9374,  1001.3825,  1001.8480,  1018.1418,  1021.0088,  1016.5851,  1034.4679,  1016.4660,  1023.3848,  1020.2204,  1029.0199,  1016.0363,  1003.1586,  997.5262,  1005.8434,  1003.7273,  1012.4912,  1023.1699,  1020.9727,  1009.7146,  987.5765,  1006.8380,  1016.0553,  1007.5913,  1014.1614,  1006.3799,  1002.6234,  1028.6653,  1014.6680,  1002.7906,  992.7671,  1013.4432,  1007.1985,  1012.7459,  1013.1368,  1013.5367,  1002.3580,  1010.9980,  1018.7789,  1021.4321,  1010.1199,  1015.0192,  1018.9283,  1004.2817,  993.7555,  999.9557,  1008.8374,  1012.1371,  1015.3174,  1017.7499,  1034.7145,  1035.0321,  1017.1945,  1020.2687,  1020.4495,  1013.4273,  1013.9368,  991.3864,  994.0721,  1002.8470,  1001.0624,  1018.8435,  1015.7031,  1005.2357,  1027.9955,  997.8925,  1012.2252,  1004.5752,  1000.2083,  987.9618,  1013.0524,  1009.0087,  1007.5103,  994.1949,  991.1337,  995.4662,  1011.3835,  1018.4600,  1033.3292,  1008.8484,  997.8981,  999.8462,  1024.2759,  1002.1366,  1005.2999,  995.1021,  1014.3685,  1004.8917,  1005.8171,  1001.3549,  1005.3713,  995.7092,  1011.0559,  1009.0531,  1005.4996,  1011.8250,  1024.6287,  1004.4044,  1005.7317,  1003.5520,  1010.9700,  1009.2115,  1009.6160,  1007.1006,  1020.9380,  1010.1583,  1008.9232,  1019.8668,  988.4264,  1015.6218,  1014.1993,  1002.6833,  1006.9056,  1015.7062,  1002.6723,  1009.2493,  1023.8871,  1019.9067,  1015.9240,  993.0669],
 [ 1025.7141,  1024.8284,  1021.9604,  1040.6359,  1038.5198,  1042.5938,  1041.2231,  1030.8147,  1055.8412,  1036.0825,  1034.0021,  1061.7930,  1043.5447,  1038.7261,  1060.4202,  1057.5624,  1056.0284,  1055.6958,  1047.7723,  1051.2766,  1031.4612,  1034.5140,  1039.3693,  1038.1221,  1036.1130,  1049.3845,  1063.0608,  1050.7690,  1026.5107,  1044.1300,  1044.7560,  1042.2391,  1053.9163,  1049.8339,  1038.4630,  1062.9376,  1051.7113,  1028.5760,  1020.9644,  1048.3760,  1029.8646,  1045.1089,  1037.6902,  1034.8993,  1042.6051,  1055.0024,  1050.0815,  1050.9213,  1054.8442,  1050.4908,  1047.6929,  1043.4109,  1027.6816,  1029.0809,  1039.1846,  1047.3875,  1051.0778,  1045.9882,  1062.5126,  1072.8783,  1056.0826,  1034.8787,  1055.3772,  1041.8608,  1040.7391,  1037.0160,  1034.1984,  1032.6472,  1043.6248,  1046.2216,  1036.1969,  1051.7240,  1067.3059,  1023.7997,  1051.3324,  1025.8356,  1029.5125,  1023.7294,  1044.2672,  1036.4860,  1042.8667,  1028.5042,  1035.7206,  1040.2400,  1047.7072,  1060.4287,  1053.5511,  1047.7295,  1030.5797,  1039.6345,  1058.4165,  1040.0106,  1046.6654,  1030.7396,  1043.6677,  1033.1925,  1041.1129,  1034.0886,  1041.8066,  1015.2914,  1046.0898,  1043.6781,  1038.5308,  1045.7600,  1055.1505,  1040.9199,  1040.8594,  1034.7051,  1038.4042,  1056.1903,  1037.1866,  1053.2294,  1063.6533,  1047.3827,  1034.2461,  1052.4589,  1020.1346,  1042.2477,  1047.5664,  1038.8240,  1041.0173,  1033.3041,  1047.6118,  1045.2833,  1051.4734,  1056.3151,  1040.1080,  1038.5793],
 [ 996.0737,  996.5244,  1000.1364,  1008.9567,  1003.1857,  1006.4800,  1027.9302,  1005.3832,  1018.6005,  1004.9908,  998.8522,  1024.0149,  1018.1172,  1002.0544,  1036.5673,  1010.3562,  1021.4547,  1019.9412,  1017.7333,  1009.1203,  997.2773,  1003.7126,  1015.3478,  1002.8652,  1005.6209,  1020.9190,  1024.6617,  1011.4955,  989.9531,  995.9328,  1013.0293,  1021.4568,  1012.8246,  1018.4812,  1008.7429,  1037.2737,  1019.5610,  995.9786,  991.2369,  1038.8649,  1004.4094,  1012.4308,  1012.2556,  1024.4174,  1002.4295,  1012.4069,  1004.8903,  1022.9535,  1013.4266,  1009.4952,  1017.0173,  1008.1708,  997.6785,  989.1362,  1021.2097,  1009.6522,  1008.3283,  1018.9130,  1029.5968,  1035.5765,  1026.3142,  1002.2503,  1012.6519,  1017.7870,  1015.0404,  999.5204,  1011.1302,  996.0094,  997.7715,  1011.3572,  1007.2408,  1011.4841,  1018.9370,  992.0587,  1019.8134,  1004.3561,  1013.3409,  994.6038,  1010.7845,  1012.4187,  1020.0995,  989.8328,  996.1967,  1011.0774,  1012.2733,  1014.2377,  1024.0056,  1019.5317,  992.7345,  1013.6111,  1039.6489,  1009.3224,  1017.5510,  1005.3314,  1006.6873,  994.3485,  1033.0022,  1007.2375,  1022.4111,  990.0404,  1013.3680,  1012.0537,  1009.9893,  1011.9933,  1015.4568,  1018.8578,  1023.8821,  1003.4819,  1022.0160,  1014.3215,  1013.2381,  1003.5035,  1014.0879,  1005.8610,  1002.9943,  1030.1248,  995.4608,  1017.6588,  1007.5131,  1005.8362,  997.7872,  1006.2815,  1008.2523,  1019.0378,  1029.9877,  1010.5955,  1017.7260,  1001.1198],
 [ 1013.0074,  1004.7734,  1012.5919,  1026.7758,  1008.6686,  1006.7332,  1045.0011,  1011.8478,  1026.6521,  1017.2956,  1020.7764,  1040.7479,  1024.3969,  1019.8303,  1038.1567,  1031.8241,  1036.4849,  1038.7510,  1034.5486,  1037.5925,  1009.9547,  1018.5820,  1016.9393,  1015.9252,  1026.3618,  1033.1888,  1029.0662,  1030.2880,  997.5601,  1025.7059,  1027.3076,  1026.1292,  1034.7579,  1032.9736,  1026.2329,  1038.6853,  1027.8777,  1006.4426,  1008.2436,  1041.6047,  1010.2853,  1032.9205,  1032.5508,  1021.5452,  1018.9244,  1028.3353,  1027.6273,  1044.6652,  1035.1902,  1027.1702,  1030.0400,  1025.9376,  1013.2290,  1012.6829,  1043.7876,  1025.1074,  1026.4636,  1033.3447,  1053.0892,  1054.1195,  1041.7976,  1014.1497,  1030.8092,  1016.5439,  1016.8650,  1013.5277,  1018.8466,  1018.0753,  1016.8258,  1032.8751,  1023.1519,  1023.4097,  1034.7184,  1017.0312,  1029.8865,  1019.0102,  1013.3817,  1011.4011,  1025.2748,  1034.0496,  1025.6033,  1004.5946,  1003.4205,  1017.2113,  1032.5615,  1035.3411,  1033.2101,  1033.2114,  1022.8385,  1016.0554,  1042.4022,  1024.0797,  1034.3680,  1014.2817,  1028.4791,  1017.4135,  1029.4371,  1020.2333,  1030.3068,  1014.9192,  1037.7516,  1024.0828,  1019.7845,  1021.4450,  1037.5167,  1025.0205,  1019.6875,  1009.7767,  1027.3842,  1023.5864,  1025.2241,  1031.2710,  1039.9037,  1007.0629,  1020.6727,  1047.9125,  1002.4686,  1021.8040,  1020.2224,  1012.5486,  1019.2161,  1033.9615,  1029.3018,  1032.1963,  1029.4255,  1029.2753,  1021.0274,  1017.9893],
 [ 1016.8079,  1018.0267,  1004.9224,  1034.6616,  1018.5842,  1016.4191,  1038.3181,  1021.5105,  1030.4340,  1031.9268,  1023.6526,  1041.5328,  1030.4728,  1016.3456,  1056.8098,  1028.8564,  1046.7585,  1035.6743,  1042.5405,  1041.2640,  1027.2661,  1020.7689,  1018.8405,  1021.5073,  1034.7092,  1040.0286,  1037.1414,  1035.1639,  995.1849,  1028.0273,  1028.0839,  1035.2080,  1030.6331,  1032.4071,  1027.1848,  1052.0688,  1032.8995,  1011.3997,  1023.3754,  1043.5127,  1019.6429,  1023.6190,  1027.5204,  1028.0127,  1031.6400,  1027.5497,  1040.7690,  1039.5461,  1029.8861,  1034.8146,  1033.2964,  1023.0490,  1029.2415,  1015.1487,  1038.6343,  1036.3945,  1023.3210,  1042.4302,  1050.4843,  1049.3221,  1046.1373,  1023.2382,  1042.0050,  1022.7473,  1023.7072,  1014.5786,  1029.4226,  1017.3875,  1016.7551,  1036.2795,  1025.1107,  1031.2164,  1039.7634,  1006.1017,  1038.8344,  1013.8757,  1017.9579,  1013.7960,  1022.4172,  1034.0620,  1028.1808,  1010.6075,  1019.0934,  1027.0051,  1044.1831,  1047.8615,  1025.7407,  1028.6912,  1016.9999,  1019.1666,  1043.5580,  1024.8066,  1021.7306,  1018.9975,  1031.7839,  1014.5118,  1033.1487,  1027.9055,  1021.6842,  1000.4434,  1029.6748,  1027.8542,  1019.3012,  1021.6765,  1032.6381,  1024.4896,  1021.7708,  1011.4966,  1033.0286,  1036.5634,  1029.4094,  1021.9437,  1036.8767,  1010.9599,  1021.8513,  1037.6913,  1010.1654,  1019.7321,  1034.1816,  1024.5276,  1025.8613,  1019.1901,  1028.3442,  1026.0259,  1031.4979,  1040.1487,  1028.1470,  1030.1138],
 [ 1015.4655,  994.6926,  995.7863,  1023.0157,  1022.9747,  1012.2252,  1033.2394,  1011.5215,  1030.6129,  1023.2646,  1017.0952,  1037.3416,  1030.0537,  1017.4725,  1038.7666,  1031.3185,  1039.3082,  1022.3451,  1022.4940,  1035.6079,  1012.9277,  1021.0278,  1011.6976,  1009.7280,  1025.1401,  1031.0531,  1022.0182,  1034.7159,  995.4952,  1016.4796,  1029.2679,  1026.9932,  1016.1267,  1028.1880,  1022.0142,  1028.6259,  1026.0540,  1010.4243,  997.6509,  1020.6838,  1009.7836,  1029.0276,  1022.1676,  1023.2523,  1025.7363,  1020.0161,  1028.1971,  1033.1882,  1031.4294,  1021.8606,  1020.3762,  1022.2061,  999.5233,  1003.8964,  1024.4084,  1023.6799,  1030.0496,  1037.0970,  1041.6591,  1039.6182,  1036.4899,  1007.3394,  1029.2397,  1019.3521,  1020.0524,  1011.6549,  1013.9926,  1017.0184,  1016.0303,  1030.3109,  1018.4062,  1024.0493,  1045.6068,  1009.2322,  1032.8871,  1009.4911,  1017.4880,  999.2648,  1024.9783,  1023.6963,  1025.0856,  1005.2889,  1013.3552,  1014.6824,  1021.4495,  1032.7708,  1022.2010,  1022.1063,  1008.5763,  1023.3130,  1036.9918,  1011.6271,  1020.3854,  1003.3117,  1021.8117,  1006.2289,  1029.8021,  1006.7687,  1010.4943,  1006.5281,  1019.6102,  1019.5338,  1024.8345,  1016.2448,  1024.1858,  1012.2954,  1024.3702,  1009.3544,  1029.9551,  1032.7119,  1015.4518,  1019.9562,  1033.5690,  1014.1813,  1025.1416,  1034.2052,  1000.8885,  1014.8012,  1025.1119,  1020.4565,  1012.3810,  1011.5151,  1013.4822,  1027.9528,  1027.5118,  1031.8967,  1025.7415,  1011.1085],
 [ 1008.6622,  1002.3214,  1014.9025,  1023.6951,  1022.4915,  1016.2324,  1045.1226,  1014.5742,  1028.6105,  1025.9791,  1023.0506,  1031.9376,  1030.1157,  1017.9487,  1044.2550,  1017.4867,  1030.9998,  1036.2115,  1030.5720,  1033.2566,  1012.9433,  1026.1097,  1010.5659,  1020.0938,  1017.4172,  1023.0226,  1034.4661,  1025.3260,  1001.6326,  1013.6000,  1024.0680,  1020.0815,  1026.1884,  1034.4143,  1010.6023,  1040.8699,  1030.3416,  1009.1685,  1018.0237,  1037.4553,  1020.1561,  1034.4568,  1027.8440,  1027.6035,  1020.2054,  1026.9176,  1028.0060,  1039.3088,  1030.9182,  1024.0317,  1029.3860,  1016.0251,  1011.3167,  1018.5287,  1021.4516,  1031.1624,  1032.3030,  1030.3011,  1051.8824,  1048.5945,  1041.4026,  1026.1274,  1025.7306,  1028.6746,  1027.8529,  1010.7458,  1021.4235,  1012.5250,  1015.7548,  1032.8392,  1020.9290,  1029.0824,  1041.9641,  1010.0611,  1028.4561,  1018.1560,  1027.6785,  1006.0085,  1027.5546,  1029.5446,  1024.3210,  1022.1982,  1012.1227,  1025.6392,  1026.8108,  1037.0875,  1034.5035,  1029.2216,  1010.6187,  1021.6726,  1033.9785,  1016.0470,  1025.1002,  1008.9891,  1030.1163,  1019.3348,  1025.0725,  1019.9452,  1016.4859,  1008.4374,  1025.8750,  1028.6292,  1016.7126,  1022.0242,  1021.5023,  1008.1400,  1023.6445,  1009.5453,  1036.6311,  1020.5297,  1026.8275,  1031.7197,  1025.9335,  1012.8331,  1021.1845,  1037.6385,  1007.3022,  1025.6925,  1025.4188,  1018.0986,  1018.8167,  1024.4332,  1026.1462,  1024.8127,  1032.7756,  1027.4937,  1023.4816,  1012.9740],
 [ 997.9808,  988.5375,  982.8729,  1013.3685,  1009.4000,  1009.0171,  1015.0189,  1002.0089,  1022.8723,  1005.4180,  994.8639,  1016.6340,  1009.8646,  1000.6196,  1024.1050,  1014.6812,  1027.6515,  1022.6931,  1006.9468,  1009.2646,  1004.0475,  997.2254,  996.5702,  992.7644,  1001.9598,  1018.2069,  1015.0932,  1017.8307,  987.4385,  997.5289,  1015.1556,  1010.2189,  1018.5178,  1007.4448,  1006.6176,  1026.2703,  1016.3321,  1005.1318,  1004.6271,  1026.8883,  996.4341,  1002.9240,  1007.4979,  1013.5582,  990.7323,  1005.8303,  1018.5244,  1016.2949,  1016.3344,  1013.1523,  1014.5231,  1002.6666,  990.0151,  988.3074,  1006.7986,  1014.1229,  1006.6053,  1024.9418,  1028.5782,  1036.9709,  1023.3549,  1010.2557,  1015.1904,  1004.2953,  1006.5978,  997.8839,  1003.5522,  1004.2690,  1000.1688,  1014.6575,  997.7648,  1012.2335,  1016.9662,  988.9968,  1014.8703,  994.0668,  988.8737,  1004.2715,  1008.1879,  1002.3451,  1003.8167,  992.0473,  997.9855,  1005.9389,  1012.0658,  1007.8479,  1010.2263,  1011.7993,  997.6548,  1006.9991,  1026.2181,  1007.7079,  1011.1819,  996.1739,  1008.8723,  989.1687,  1014.9167,  1009.6906,  994.0345,  992.2750,  1016.2435,  1012.5875,  1008.0447,  1011.3594,  1010.0204,  1005.6307,  1010.4389,  1000.0062,  1010.6417,  1015.3690,  1005.8690,  1008.6907,  1021.4360,  1003.0978,  1005.0300,  1022.2083,  991.1595,  1021.4142,  1005.3679,  1003.4264,  1002.1663,  1005.9672,  1010.4676,  1006.3851,  1019.1807,  1011.9800,  1010.4637,  1004.1003],
 [ 1009.3792,  998.5234,  985.0492,  1019.1349,  1013.0552,  1010.8632,  1026.8965,  1001.4949,  1015.5339,  1019.0245,  1005.5871,  1035.6678,  1013.8914,  1011.0234,  1028.4899,  1016.0334,  1032.8738,  1027.2643,  1021.2830,  1025.1285,  1003.4799,  1006.2011,  1010.1714,  1001.9272,  1023.3863,  1027.7896,  1025.6564,  1017.5450,  992.3124,  1010.5403,  1014.7689,  1010.6173,  1020.7862,  1024.1713,  1005.1323,  1042.9458,  1015.0714,  1012.5461,  1001.5320,  1028.4495,  1001.3487,  1015.1862,  1027.1078,  1015.2517,  1011.8401,  1015.3793,  1011.8139,  1026.4983,  1025.8298,  1026.0228,  1025.2848,  1011.8158,  998.9039,  999.9803,  1021.5782,  1016.4996,  1020.7793,  1032.9016,  1037.5702,  1026.0084,  1030.3770,  1005.6714,  1012.5936,  1005.7630,  1005.4717,  1007.9660,  1008.5941,  1009.5183,  1005.5732,  1022.7042,  1010.7554,  1006.8472,  1023.5582,  998.9915,  1018.0655,  1011.9475,  1019.2441,  1008.8168,  1015.1987,  1014.3979,  1019.4480,  1003.0067,  999.8680,  1005.5287,  1022.1329,  1017.8728,  1018.9875,  1014.9291,  1012.7308,  999.4514,  1041.0648,  1002.6949,  1012.1421,  1010.0296,  1014.8624,  992.6745,  1022.5104,  1020.7397,  1009.4183,  1001.9157,  1015.2886,  1017.0248,  1016.2965,  1023.9842,  1025.3053,  1013.7122,  1022.2134,  1005.3506,  1018.2397,  1014.9307,  1007.8328,  1019.4808,  1020.0151,  1001.2303,  1029.4830,  1033.8169,  992.8754,  1011.8622,  1009.4702,  1006.1302,  1018.4853,  1007.5782,  1023.6962,  1021.5461,  1020.3419,  1020.4005,  1014.7267,  1012.3494],
 [ 1036.0420,  1019.2767,  1026.1416,  1035.5039,  1041.6118,  1049.1401,  1057.5778,  1032.1444,  1045.5464,  1039.5774,  1036.5441,  1057.4133,  1039.7059,  1033.4445,  1048.8535,  1050.0553,  1050.8075,  1049.7190,  1060.2993,  1047.9039,  1037.3080,  1024.7874,  1043.6482,  1044.0293,  1041.8224,  1052.6171,  1067.1500,  1043.8787,  1023.3145,  1035.7233,  1041.9183,  1043.4032,  1047.9240,  1052.2896,  1039.7197,  1065.2050,  1062.6309,  1028.8519,  1033.9409,  1054.8906,  1046.7106,  1037.1244,  1043.1969,  1043.7737,  1042.3878,  1045.4381,  1037.4855,  1057.7998,  1055.7776,  1046.6918,  1042.4249,  1032.6382,  1022.6347,  1031.2959,  1037.1556,  1051.1333,  1047.2448,  1060.1238,  1066.8036,  1058.1045,  1058.6241,  1045.8965,  1047.5579,  1032.8958,  1036.9441,  1031.8145,  1039.6222,  1030.4177,  1026.5303,  1045.2350,  1035.8761,  1037.6270,  1056.2214,  1026.1691,  1045.6672,  1037.9801,  1032.7623,  1031.5815,  1032.0275,  1035.8813,  1040.6654,  1023.5059,  1030.4172,  1039.1022,  1042.2902,  1059.4983,  1047.5536,  1041.2371,  1024.8893,  1041.7340,  1054.7635,  1038.3677,  1047.8235,  1034.3950,  1036.5951,  1030.9583,  1034.2206,  1040.1289,  1039.9351,  1032.4016,  1045.0214,  1040.1777,  1030.1393,  1039.1547,  1047.9303,  1028.4355,  1053.6421,  1028.8599,  1045.2189,  1049.2334,  1039.1848,  1042.8782,  1054.3073,  1040.0176,  1042.9773,  1056.3029,  1028.1187,  1036.2141,  1042.8990,  1029.1677,  1035.2782,  1039.4797,  1045.6085,  1052.0343,  1057.1628,  1057.4457,  1046.8252,  1031.2119],
 [ 1010.9847,  1013.0131,  1006.7505,  1023.6785,  1017.1401,  1017.9061,  1041.8260,  1013.9476,  1029.9292,  1021.5567,  1014.3027,  1046.0071,  1032.8735,  1025.9683,  1047.6849,  1027.0249,  1032.8855,  1038.1973,  1036.8138,  1030.0005,  1020.0572,  1014.8815,  1019.8698,  1015.7074,  1034.6395,  1024.3916,  1035.6730,  1028.8566,  1005.4158,  1030.5510,  1029.2173,  1029.2642,  1029.2937,  1035.5245,  1024.4207,  1044.2780,  1030.1724,  1011.4318,  1015.1355,  1034.6709,  1021.9476,  1026.3254,  1023.5335,  1018.7433,  1011.2303,  1031.4752,  1033.9072,  1037.8368,  1030.6680,  1032.1783,  1037.8716,  1019.8036,  1012.5024,  1010.1154,  1034.5222,  1036.4147,  1025.0991,  1033.6335,  1047.9133,  1043.3759,  1040.7437,  1023.2280,  1038.0333,  1029.8304,  1020.7068,  1016.0574,  1013.5441,  1010.1285,  1025.5883,  1026.4094,  1022.5818,  1042.3706,  1042.0480,  1007.1035,  1037.8889,  1018.0723,  1020.8512,  1011.0975,  1032.1887,  1017.5513,  1022.7437,  1006.8831,  1003.2509,  1015.5414,  1018.3392,  1035.1456,  1032.6357,  1030.4028,  1013.0215,  1020.6287,  1042.4375,  1022.6911,  1041.0129,  1011.4222,  1019.2676,  1016.4803,  1029.2325,  1021.8736,  1023.8237,  1014.9146,  1019.7724,  1016.3624,  1035.2712,  1021.6996,  1025.8918,  1025.5555,  1021.6796,  1019.9838,  1038.2552,  1030.3866,  1027.7859,  1020.6266,  1045.4873,  1024.6704,  1020.6237,  1038.9539,  1009.3666,  1027.2622,  1014.7576,  1019.8157,  1029.7777,  1021.2495,  1016.7589,  1027.3545,  1041.1942,  1023.5212,  1024.8794,  1018.0258],
 [ 1007.3544,  1006.2613,  1006.5500,  1013.2205,  1013.7117,  1009.7081,  1028.3584,  1018.0212,  1018.0007,  1018.4242,  1005.1437,  1042.3119,  1024.4235,  1014.1628,  1046.3666,  1017.1799,  1029.2802,  1034.7261,  1033.3989,  1028.5930,  1017.3087,  1019.0435,  1004.1818,  1018.2433,  1020.4526,  1026.8177,  1018.3520,  1024.3296,  998.7532,  1006.6254,  1017.7241,  1031.3981,  1026.2457,  1017.1616,  1011.1879,  1029.3872,  1024.3527,  1001.6356,  1007.1987,  1026.7280,  1019.7006,  1012.4261,  1017.7373,  1026.4281,  1013.6219,  1023.6384,  1015.1121,  1031.5184,  1034.9264,  1028.5469,  1035.3982,  1027.8035,  1003.9890,  1014.2936,  1022.9125,  1021.0669,  1022.9944,  1032.9249,  1041.8843,  1041.2102,  1028.6294,  1014.7784,  1019.8705,  1015.0150,  1017.8538,  1001.8401,  1008.2772,  1005.3187,  1007.1211,  1024.2358,  1016.6243,  1014.8347,  1043.8892,  1001.8190,  1016.0342,  1010.8385,  1018.8286,  1000.3207,  1018.6870,  1020.9390,  1021.8839,  1001.3174,  1008.2186,  1014.0336,  1027.2551,  1030.1185,  1029.3643,  1025.5172,  993.8334,  1011.4502,  1033.0183,  1021.2941,  1026.7894,  1010.8148,  1021.7736,  1015.5190,  1017.6308,  1010.0720,  1007.0715,  1013.1410,  1031.6642,  1012.1429,  1017.6858,  1022.2576,  1026.1572,  1013.6558,  1026.8878,  1004.3842,  1029.0309,  1023.2450,  1017.4112,  1026.5568,  1028.8363,  1019.8208,  1006.7534,  1035.4373,  989.3294,  1021.8642,  1025.5991,  1020.3662,  1013.6981,  1020.6653,  1022.3190,  1018.1531,  1032.2262,  1022.3544,  1012.4708,  1008.2702],
 [ 1001.2211,  998.9014,  992.2970,  1008.8877,  1011.9322,  1007.0111,  1015.1962,  993.4769,  1015.7687,  1009.1173,  1005.0063,  1023.4904,  1022.4413,  1015.4991,  1029.3766,  1016.2010,  1025.0938,  1021.5364,  1021.7841,  1020.0935,  1009.5120,  1004.3287,  1004.2571,  1014.7449,  1010.6383,  1020.1414,  1019.7017,  1013.6391,  992.1753,  1015.3348,  1009.4406,  1018.1750,  1017.2714,  1012.0193,  1018.8928,  1028.2081,  1014.7054,  997.8861,  1003.1870,  1024.9958,  1008.7360,  1017.9449,  1016.7677,  1015.1147,  1003.8223,  1019.7888,  1009.2047,  1018.8714,  1012.9254,  1015.7201,  1013.0262,  1012.6854,  992.7712,  1000.6523,  1016.0580,  1022.5255,  1009.3717,  1013.2856,  1049.0326,  1028.7637,  1029.3024,  1018.7548,  1019.5888,  1013.9485,  1003.6390,  984.8052,  1010.8535,  1007.3019,  994.0663,  1021.1297,  1007.8452,  1016.2516,  1030.9872,  994.6272,  1014.7020,  1001.4844,  1009.9695,  1003.7863,  1019.7438,  1009.2968,  1011.8403,  1002.4862,  996.8823,  1013.1906,  1020.1826,  1024.7570,  1013.6216,  1023.4287,  1003.2620,  1013.4770,  1032.3251,  1007.7605,  1006.1439,  1006.1619,  1014.3649,  1001.5317,  1026.3601,  1009.6267,  1003.4191,  1001.2523,  1005.7416,  1013.3376,  1002.2145,  1016.8447,  1017.2692,  1008.1386,  1004.8143,  1002.7032,  1020.6587,  1014.0409,  1011.7332,  1008.3937,  1013.6138,  1005.9610,  1015.4608,  1022.7976,  997.4717,  1013.2894,  1015.1659,  1009.5700,  1011.9629,  1016.4487,  1004.2405,  1011.7654,  1023.3655,  1016.7888,  1018.2981,  1007.4136],
