Max error: 0.000019
 
 ================= C_actual ============ 
 [ 29.6989,  32.7549,  34.5100,  29.8115,  31.2464,  35.1721,  33.5760,  31.2564,  31.3472,  28.2850,  36.6795,  31.1762,  33.5759,  28.1148,  35.0238,  31.6978,  35.1404,  33.0732,  32.8026,  32.2621,  28.5313,  30.9474,  33.5882,  28.5131,  34.3739,  28.8192,  32.3081,  31.2180,  32.8519,  34.0959,  32.3842,  31.3609,  29.6095,  32.3896,  28.2468,  29.3519,  28.5631,  31.3372,  30.7543,  31.8625,  30.9385,  34.3122,  32.9462,  29.7787,  33.0605,  31.5807,  33.8005,  32.1548,  29.8929,  32.6651,  33.4933,  31.3929,  30.2152,  31.3436,  32.8283,  32.6068,  31.3111,  27.0563,  34.7652,  31.9495,  30.9635,  31.0144,  35.6735,  32.3727,  34.0085,  33.7023,  31.8193,  32.7851,  32.5981,  33.0362,  30.2625,  32.4630,  30.9725,  32.1563,  29.4111,  29.1560,  30.4974,  31.0828,  32.6354,  33.4511,  29.2745,  28.9494,  33.3485,  31.2825,  31.8226,  31.6477,  29.1451,  29.9721,  31.0108,  25.2477,  31.4313,  27.7076,  32.0615,  33.4661,  32.2802,  30.6505,  32.5589,  31.5408,  32.8947,  28.0304,  31.7641,  32.5573,  33.2793,  33.7567,  33.7196,  35.6654,  28.9431,  32.5385,  31.2335,  30.4672,  31.6576,  31.8066,  29.1784,  32.2731,  31.4023,  35.7662,  33.0417,  32.0132,  31.5208,  31.8597,  31.2632,  29.7363,  30.5375,  33.6755,  31.5368,  29.0881,  33.4823,  28.8205],
 [ 27.8158,  31.9327,  33.0400,  27.4284,  28.0706,  33.4262,  28.8292,  28.8614,  28.7456,  24.9606,  33.7881,  27.1954,  30.8680,  24.1573,  34.2863,  26.1433,  31.8945,  31.9580,  29.4099,  30.2483,  28.5243,  28.9787,  29.9256,  26.7717,  33.8770,  27.7384,  28.0784,  29.0024,  31.1313,  31.1765,  32.0634,  30.2322,  27.8397,  30.7600,  25.9777,  27.7858,  28.7029,  28.7497,  28.1414,  30.3336,  29.4352,  31.9054,  30.3108,  26.6495,  30.9048,  30.7398,  31.1831,  29.0091,  27.1105,  31.1165,  31.4772,  29.0579,  28.0033,  27.7528,  31.0942,  28.9503,  29.9865,  26.1157,  29.6527,  29.7214,  30.4863,  27.8270,  34.2643,  28.8429,  31.7838,  31.0486,  28.3968,  32.6185,  31.7624,  32.3600,  27.6569,  29.3787,  29.4343,  28.1848,  28.4266,  25.3931,  27.2028,  27.7837,  30.8537,  31.5777,  27.1824,  27.7310,  32.1456,  30.2263,  27.7857,  30.0800,  29.4177,  28.3432,  30.2100,  23.8606,  26.1362,  26.3840,  31.0353,  31.1588,  28.4754,  29.5324,  32.8749,  31.7401,  32.8051,  26.7115,  29.9463,  31.8048,  31.7604,  32.5256,  30.2085,  32.8497,  27.0306,  31.5204,  29.2710,  28.4077,  30.3869,  29.7964,  27.1049,  30.4544,  31.1750,  31.7668,  30.2346,  29.8270,  27.2360,  28.4347,  29.4012,  28.7624,  28.2619,  31.2747,  29.9297,  25.9025,  31.8954,  29.5963],
 [ 30.6619,  30.5630,  32.0984,  26.9730,  29.6508,  32.9993,  32.6905,  27.6048,  31.6416,  28.7539,  36.2775,  27.2840,  31.5353,  25.9252,  34.3773,  28.3332,  32.2845,  30.5977,  31.4688,  29.5132,  30.3879,  29.8131,  29.9344,  28.0640,  31.2002,  27.9782,  31.8278,  29.4078,  31.2464,  33.4052,  30.9246,  29.3929,  29.6258,  31.3676,  26.3465,  28.7524,  29.2325,  27.9095,  30.0873,  29.7431,  31.2313,  31.7057,  31.1212,  27.9724,  30.6738,  31.0668,  31.0762,  30.4498,  29.5379,  29.8951,  31.7318,  29.3749,  27.0486,  30.6517,  30.3438,  29.8059,  29.1094,  27.4585,  32.2698,  30.9184,  29.2936,  29.0707,  34.7384,  29.8938,  31.4733,  32.9899,  28.6944,  32.8340,  31.6281,  29.9013,  32.2680,  28.3939,  30.5651,  30.8266,  27.4512,  28.2065,  27.3135,  27.9105,  32.6236,  30.7782,  27.9039,  27.6818,  32.0277,  30.9671,  29.6297,  29.1328,  28.5845,  27.5825,  27.5826,  27.5858,  28.5878,  27.0304,  31.2805,  33.4523,  30.3313,  29.0700,  31.5428,  29.5524,  33.1343,  26.0643,  28.2252,  32.1985,  29.8265,  32.5430,  31.7389,  31.6535,  29.2294,  29.3368,  28.4310,  28.0057,  29.5867,  30.9168,  26.8509,  29.9379,  30.5519,  32.9325,  31.2617,  30.0971,  29.6722,  29.1458,  31.2304,  27.8183,  28.4081,  31.7471,  31.0486,  27.3916,  31.6139,  27.6880],
 [ 31.1511,  32.3596,  36.1450,  30.5798,  29.6060,  36.2138,  31.7947,  31.8206,  32.4958,  27.0450,  36.2996,  30.6931,  33.1263,  28.1356,  35.3569,  30.5992,  34.6009,  30.6144,  31.9200,  33.6505,  31.5258,  31.3378,  31.8144,  28.6458,  34.2091,  30.2779,  32.3861,  29.6880,  32.2728,  32.9755,  32.6899,  30.7185,  30.9682,  32.8428,  29.5851,  30.2730,  29.3794,  29.9163,  33.3525,  30.5045,  32.1606,  33.5397,  32.6311,  29.6379,  32.7688,  31.2396,  31.9022,  32.3976,  31.9012,  32.1551,  33.1831,  32.8036,  29.3988,  31.1563,  32.0515,  32.6544,  30.1557,  28.0926,  33.9581,  32.4076,  32.4309,  31.7801,  35.0277,  31.5907,  32.4854,  34.0776,  31.4676,  36.2134,  32.5005,  33.1134,  32.2715,  30.3186,  31.0200,  32.2673,  28.5997,  28.8150,  29.9874,  31.9850,  34.5217,  32.8150,  28.7454,  30.6988,  33.3866,  32.0681,  30.9327,  30.7625,  28.7351,  29.4880,  29.1321,  26.4635,  30.2045,  27.7858,  33.8635,  35.1091,  30.5040,  30.6441,  32.5964,  30.8320,  34.6035,  28.3428,  30.7050,  32.9070,  32.0032,  32.1726,  33.9824,  33.2201,  31.4160,  32.6360,  30.5754,  30.4945,  32.0854,  30.4055,  28.1798,  31.3904,  30.0284,  34.0647,  33.9222,  32.3790,  31.8134,  32.3634,  30.7736,  30.0827,  28.7590,  31.6621,  31.2194,  29.1397,  33.7591,  30.9703],
 [ 33.3449,  32.3204,  36.3060,  31.1872,  31.9324,  35.9006,  34.7653,  32.9718,  33.9482,  30.7938,  37.5707,  33.2576,  33.2440,  28.1103,  36.5834,  33.1463,  34.8805,  35.4954,  33.1381,  33.9677,  32.6774,  33.2370,  31.5794,  29.0795,  37.6533,  30.4348,  33.3332,  34.5618,  32.9293,  36.2447,  33.4212,  31.7897,  32.0352,  32.7674,  30.0602,  30.3512,  30.6430,  32.4155,  31.8291,  31.3421,  32.6276,  35.6858,  33.3123,  31.7471,  34.4195,  34.3712,  33.6699,  31.4853,  31.0212,  33.5575,  35.3221,  34.6020,  30.9265,  32.0717,  33.4281,  34.0818,  33.0213,  29.6413,  36.8981,  35.1415,  32.6402,  32.0123,  37.6155,  33.0185,  34.0654,  35.0963,  31.8105,  33.9506,  35.2294,  33.6561,  32.5085,  32.1079,  32.6416,  33.5573,  31.1219,  30.4424,  32.9041,  33.7431,  34.2951,  32.3239,  30.5140,  29.4110,  34.3834,  34.0991,  32.3028,  33.7399,  31.7976,  30.8853,  33.0873,  27.6802,  31.9717,  29.1869,  34.5018,  36.5005,  34.5182,  31.9536,  35.5801,  33.1430,  36.4621,  29.0350,  33.0800,  35.3210,  33.4172,  37.1733,  36.0855,  36.6645,  30.8019,  34.8743,  32.6762,  30.3930,  32.9285,  35.6529,  30.0300,  34.5714,  34.5460,  36.2347,  35.6196,  33.4782,  33.8668,  34.9268,  33.0238,  31.7957,  32.0826,  34.4957,  32.4617,  29.7488,  35.3250,  29.9395],
 [ 31.2410,  33.0276,  35.5896,  30.1066,  28.7707,  35.3526,  33.2978,  30.4685,  31.8646,  28.5165,  35.9362,  27.8068,  32.7047,  29.1433,  35.9196,  31.7543,  35.9394,  32.5879,  33.8346,  32.3572,  30.3898,  30.1066,  31.0861,  28.2191,  32.5041,  28.8169,  31.0262,  32.0555,  30.4930,  33.4615,  32.2693,  30.1782,  29.4482,  32.3586,  29.5556,  28.7162,  28.0547,  29.2975,  29.9622,  32.2063,  31.6807,  33.0234,  33.2294,  29.3709,  34.0862,  30.6334,  31.2280,  31.1502,  30.9604,  31.7283,  34.9298,  31.2216,  31.1404,  29.8166,  32.7656,  30.1363,  31.4245,  27.2719,  33.2537,  33.5846,  32.6946,  31.9868,  35.4425,  32.1176,  33.0913,  32.8451,  31.2474,  33.0490,  31.9406,  33.4305,  32.0688,  31.7331,  31.3893,  31.4304,  28.0039,  30.0822,  30.6345,  30.4245,  32.0933,  31.3971,  30.4077,  29.4333,  33.3408,  32.9727,  33.6793,  32.1124,  28.1347,  29.5047,  31.9334,  25.6853,  29.7211,  27.0536,  32.0379,  34.0211,  33.0579,  30.8964,  33.3409,  30.8553,  35.3129,  29.1718,  29.6706,  32.3818,  30.7065,  33.6162,  33.5618,  34.2073,  30.9259,  32.6694,  29.1687,  28.9650,  31.7399,  32.5365,  27.4478,  33.2311,  33.1850,  33.3254,  33.1197,  32.7850,  31.4530,  29.3716,  33.1259,  28.9580,  29.5917,  34.5130,  30.3177,  29.1044,  35.2980,  30.3105],
 [ 30.5580,  32.2852,  33.7113,  29.1481,  30.1687,  34.8488,  32.7411,  30.5725,  30.8698,  29.4566,  33.8712,  30.8846,  32.1310,  29.3134,  34.4417,  29.9710,  34.2448,  32.1667,  30.6129,  32.8251,  29.5188,  32.0066,  32.2475,  27.0150,  35.2718,  27.5786,  33.3319,  30.3738,  30.2302,  34.6567,  30.6749,  29.0698,  30.2686,  31.2440,  28.3274,  29.3139,  29.5524,  30.7092,  29.2447,  30.5995,  30.0024,  32.8734,  30.7801,  29.5070,  32.3749,  31.9334,  31.7871,  31.0901,  27.5061,  30.4642,  30.7548,  29.3836,  28.4524,  30.3662,  32.2074,  29.6677,  32.3524,  26.4580,  33.6690,  31.4853,  31.8590,  30.1271,  33.7416,  31.2898,  33.0158,  33.0080,  29.2083,  33.3953,  32.1641,  32.4476,  29.7132,  31.9020,  30.5555,  29.8847,  28.5670,  27.1295,  29.2611,  32.2280,  34.6847,  31.7869,  29.9331,  29.2770,  32.7677,  33.3743,  29.9574,  30.4416,  29.9350,  29.4571,  29.4405,  26.2635,  29.4073,  26.9954,  32.0151,  33.3509,  29.4548,  29.2261,  32.2235,  32.4606,  32.7631,  25.7731,  30.7220,  32.3970,  28.4742,  32.5265,  30.4010,  34.3827,  29.0519,  31.6871,  28.5200,  29.0935,  30.6258,  30.4820,  28.8781,  31.3144,  32.2163,  33.6623,  32.6473,  32.6793,  30.3412,  30.7998,  30.2332,  29.2432,  30.2937,  31.2757,  30.3872,  27.5501,  34.4500,  28.0503],
 [ 31.0114,  30.5632,  34.5245,  28.9441,  31.2226,  33.9743,  33.6225,  28.9530,  31.0126,  28.9579,  34.8560,  30.1681,  31.0673,  28.2680,  33.9298,  29.3420,  34.0730,  31.8033,  31.9576,  32.2311,  30.2535,  30.9634,  31.6407,  29.2401,  32.5571,  28.8204,  32.1460,  31.5820,  31.9812,  34.4492,  32.7657,  30.0294,  29.7082,  30.1814,  28.6998,  28.8615,  28.3373,  29.4365,  30.3895,  29.6588,  32.1394,  33.6808,  31.2619,  29.3997,  31.4681,  29.0046,  32.2360,  30.6047,  29.6742,  32.1473,  31.4231,  30.8271,  31.0744,  30.6373,  31.2873,  29.4509,  31.0312,  26.5665,  33.0940,  31.4104,  31.0517,  29.2380,  35.2385,  30.8477,  31.9599,  31.3547,  28.6787,  32.5804,  32.0107,  32.6631,  30.8485,  31.0207,  31.2469,  29.7883,  27.8606,  30.2260,  30.2729,  30.5350,  32.6265,  32.3755,  29.7293,  28.6095,  31.6208,  32.1796,  31.1646,  28.0425,  29.9614,  28.6598,  30.5674,  26.0542,  29.5295,  27.6371,  31.4166,  34.4490,  31.0644,  29.5959,  31.0868,  31.6109,  34.8780,  27.4904,  30.9278,  31.8903,  30.0690,  32.7951,  31.7748,  34.5391,  28.4533,  30.2348,  28.7796,  29.0057,  32.0276,  31.5323,  28.3770,  31.8123,  31.6230,  32.8943,  32.0258,  31.8641,  31.4658,  30.5798,  30.4184,  29.0445,  29.3900,  33.4594,  31.5116,  27.9114,  35.2878,  28.3194],
 [ 31.3732,  31.6526,  35.9520,  29.5704,  31.0756,  36.7295,  33.9856,  30.8935,  32.4319,  29.1599,  33.5358,  30.2542,  32.9940,  28.0924,  37.6227,  31.1943,  32.8207,  32.8488,  32.7876,  31.5495,  31.6825,  30.5292,  30.8814,  28.6659,  34.4410,  26.4155,  30.6896,  28.4269,  31.1951,  32.4929,  30.9891,  32.5320,  31.0581,  31.5563,  29.8910,  28.4918,  29.8332,  28.3904,  30.2035,  33.2598,  30.5584,  32.2002,  30.6641,  29.3011,  31.7175,  32.7163,  30.8595,  30.6228,  28.7787,  31.4474,  32.8530,  31.7581,  29.2120,  29.7333,  31.4186,  31.3827,  32.6660,  26.6226,  31.4209,  32.7565,  30.6454,  31.1138,  33.5211,  30.7008,  31.8612,  32.2780,  30.8840,  34.8508,  31.6664,  33.9716,  31.8293,  30.4487,  30.6214,  30.0252,  28.3012,  27.0042,  29.7627,  31.4594,  33.8991,  31.5325,  31.0963,  28.9196,  33.8173,  30.4307,  29.8291,  27.9522,  28.2408,  29.4747,  30.3131,  25.4925,  28.8762,  27.3841,  31.0640,  34.8251,  30.6163,  31.9030,  31.6828,  30.5567,  34.3170,  26.3405,  30.9726,  32.1032,  29.8117,  31.1146,  33.9509,  32.6597,  28.6173,  33.2175,  30.3072,  28.1666,  32.3604,  31.1753,  28.6780,  32.3763,  31.4232,  32.2170,  33.3269,  31.1256,  33.1251,  29.0932,  29.4608,  30.8713,  30.0644,  33.3571,  32.0953,  30.1344,  34.2804,  27.8648],
 [ 32.2754,  30.5637,  35.7353,  29.7148,  31.2498,  35.3185,  33.3171,  32.6678,  32.0535,  28.7809,  34.6804,  31.9518,  33.3879,  29.9249,  35.4530,  30.7288,  35.6867,  33.5857,  32.1851,  34.0037,  31.7323,  32.1956,  32.8491,  28.2055,  35.4238,  25.8200,  33.7612,  31.7417,  31.9230,  33.4632,  33.0988,  31.2207,  31.3324,  30.8363,  30.0092,  29.8233,  30.0531,  31.0474,  32.4982,  33.1491,  33.7980,  34.8179,  33.7962,  30.1152,  34.0022,  32.4857,  34.2463,  33.1186,  32.1809,  32.5609,  34.7306,  32.1493,  29.6160,  30.9454,  32.9200,  32.6685,  32.7441,  27.8546,  34.5606,  33.9303,  32.0677,  31.5081,  34.9066,  32.0164,  32.0736,  34.2894,  29.7200,  35.4398,  33.8090,  34.0785,  31.5616,  32.0945,  31.5076,  32.3842,  28.9396,  28.2393,  30.1961,  32.1064,  35.3590,  31.8831,  29.8411,  28.5732,  35.3272,  34.4202,  30.5796,  30.1017,  31.0251,  29.3726,  29.9883,  28.9458,  30.3784,  27.4371,  34.6462,  34.0110,  32.3430,  31.2336,  35.0254,  32.1975,  35.1280,  29.1458,  31.6612,  33.7746,  32.3072,  32.3981,  34.9865,  32.9681,  29.7778,  31.9147,  31.6566,  29.5036,  33.8435,  31.2527,  30.1074,  33.3970,  31.0829,  33.5672,  34.5015,  32.1508,  32.8181,  34.7064,  31.5739,  31.5484,  31.6733,  33.6980,  33.8155,  28.8863,  33.8251,  29.9838],
 [ 33.1207,  32.5795,  35.2625,  30.3142,  31.4124,  35.8197,  35.2393,  32.2889,  32.8190,  29.9756,  38.1983,  32.3397,  34.5275,  28.8274,  36.8809,  30.1404,  36.2230,  33.1391,  33.3767,  34.0387,  33.2312,  33.0811,  33.8221,  29.1328,  35.6017,  30.5270,  33.0967,  32.5610,  31.4604,  35.4691,  33.6033,  31.3457,  33.5896,  34.2051,  29.7913,  31.8666,  29.6078,  31.3960,  32.4391,  31.9164,  33.2650,  34.4037,  33.9980,  30.8269,  32.3220,  31.6518,  35.0183,  32.7134,  32.2264,  34.2011,  34.4186,  32.3925,  30.4927,  31.8801,  35.0282,  32.3757,  34.1986,  28.2326,  34.4211,  33.0690,  31.7486,  31.7833,  35.7794,  31.3236,  34.8170,  32.9148,  32.2263,  35.8314,  35.0347,  33.4167,  31.8710,  31.9631,  33.1391,  33.2525,  29.3566,  27.5295,  32.9087,  32.3397,  35.0927,  34.0962,  30.5406,  27.8103,  34.4641,  31.8853,  32.9925,  32.4388,  30.9855,  31.4749,  31.8808,  27.4508,  31.9216,  28.5346,  31.7369,  36.0773,  33.0653,  32.1941,  34.1229,  35.4721,  35.2222,  26.4882,  31.2029,  33.6448,  33.2502,  33.7619,  34.3820,  35.4391,  31.0143,  32.7938,  32.7745,  31.1288,  31.6731,  31.5521,  30.4744,  33.2551,  31.4305,  37.0023,  33.1188,  33.7691,  33.2278,  32.0322,  32.2392,  32.8619,  30.1023,  33.4703,  31.5547,  30.1644,  35.7421,  29.6752],
 [ 31.3394,  33.0957,  34.3377,  28.4697,  32.2496,  35.8628,  32.3864,  30.6484,  31.7604,  31.3502,  36.7847,  30.3066,  32.1533,  28.6190,  34.1306,  32.7871,  34.8539,  32.5146,  34.3112,  32.6335,  32.1794,  32.6707,  31.4237,  28.3549,  33.9203,  29.6592,  32.8425,  33.3123,  32.4487,  34.2682,  33.6127,  29.8327,  29.8643,  32.1590,  29.6013,  31.0566,  29.2502,  30.8643,  31.0433,  31.5820,  32.4297,  34.6731,  31.7366,  29.3007,  31.1865,  31.5674,  32.7336,  31.1258,  30.1460,  33.0578,  32.5093,  32.2824,  30.0867,  30.2831,  32.2543,  31.0774,  31.3689,  28.4002,  34.4426,  31.4634,  32.2768,  31.2588,  34.1936,  33.8870,  34.0449,  34.1765,  29.3850,  33.9601,  33.1952,  34.0742,  31.5246,  32.9302,  31.9931,  31.9233,  29.5131,  28.1372,  31.5931,  32.8190,  33.3829,  31.5717,  29.3673,  29.3257,  31.7393,  33.8332,  31.7237,  29.4448,  31.2450,  30.3386,  31.3990,  26.6202,  31.4229,  27.5550,  33.4112,  34.3473,  32.3455,  30.1919,  32.8780,  32.7084,  34.3994,  28.7457,  32.6446,  32.5903,  32.5788,  33.0210,  35.7241,  35.1874,  30.2803,  34.6716,  31.0500,  29.2174,  31.8943,  32.9145,  29.7852,  32.8948,  33.7473,  35.4635,  33.6434,  32.0815,  32.9149,  31.3310,  29.7878,  31.1105,  30.8420,  32.5710,  31.5910,  29.6729,  33.4402,  28.3643],
 [ 33.8390,  33.3813,  35.4728,  29.1985,  32.8451,  37.0170,  32.7250,  32.7666,  35.6110,  29.2102,  37.5734,  32.1331,  33.0295,  29.6551,  36.5752,  33.3330,  37.7091,  32.6701,  34.2733,  33.2410,  32.8333,  33.3787,  34.1442,  29.4092,  36.3134,  30.7558,  32.9188,  31.4337,  33.3692,  34.9677,  34.7145,  31.6753,  32.2726,  34.0657,  29.4679,  31.0915,  31.0424,  31.1081,  33.7305,  33.0475,  33.8980,  35.8904,  31.1318,  31.5683,  33.9840,  31.8088,  33.6527,  34.0637,  33.1843,  34.1560,  36.2432,  33.1479,  30.1361,  31.6204,  33.3985,  32.3362,  34.9976,  30.2436,  34.5814,  34.2924,  32.6083,  30.2711,  36.5094,  33.2084,  34.4397,  34.6885,  32.6057,  33.4723,  34.1094,  33.9225,  31.7715,  32.0741,  34.2800,  32.2160,  29.3897,  29.2506,  31.0137,  32.6406,  34.8806,  34.1218,  30.4275,  29.1854,  35.2644,  34.9561,  33.1949,  30.6470,  32.2913,  31.3155,  31.6721,  27.8065,  30.9457,  27.4769,  33.8110,  36.7542,  31.4733,  30.3267,  33.1404,  32.9980,  33.6319,  27.0749,  33.5795,  34.4736,  34.3642,  33.7695,  34.8104,  36.3952,  32.9313,  33.8953,  31.2525,  30.9123,  33.0506,  33.1489,  30.7348,  31.5695,  33.3021,  37.6228,  34.1880,  32.6882,  32.6718,  31.0486,  32.5165,  31.3548,  30.4654,  33.5252,  31.4783,  30.7989,  37.0156,  30.2618],
 [ 31.2259,  30.4246,  32.3904,  28.3126,  29.6278,  34.1804,  31.1704,  29.1964,  30.7723,  27.3595,  34.1294,  29.7171,  32.4867,  27.9527,  34.9117,  29.2615,  34.2735,  31.5434,  31.6346,  30.8618,  29.6524,  32.3859,  30.7448,  26.4883,  32.9925,  28.0223,  30.4071,  30.6734,  29.5436,  32.5406,  31.1270,  29.5833,  27.8680,  30.7964,  28.9658,  27.3587,  27.4728,  28.4662,  29.6244,  29.1902,  31.2410,  33.7572,  29.8119,  27.2132,  31.9410,  31.7992,  32.5454,  31.1751,  29.8522,  30.9576,  32.6835,  31.6312,  28.0748,  31.5912,  30.9686,  30.0351,  30.2310,  29.7873,  31.9295,  31.2995,  31.4078,  28.4681,  35.5883,  31.3431,  33.1283,  32.8753,  28.9164,  33.7831,  31.0899,  30.6564,  30.5449,  29.8144,  29.9595,  29.7499,  28.0324,  28.0276,  28.6342,  31.6276,  33.6578,  29.7834,  29.8203,  27.5747,  32.3887,  31.3009,  31.1532,  30.1024,  30.8850,  28.5003,  29.1573,  26.3985,  29.9512,  26.0385,  31.6048,  33.4093,  29.7863,  29.7498,  32.1638,  31.2568,  31.5040,  26.7637,  30.8818,  32.1607,  30.0075,  32.2381,  30.8156,  32.9991,  28.1295,  30.0798,  29.4544,  28.4326,  30.5331,  29.4454,  28.6162,  31.6034,  30.8942,  34.3587,  30.4497,  30.7102,  29.2405,  31.7915,  32.0157,  28.4942,  28.0662,  29.4797,  29.1780,  28.2462,  32.9346,  27.6459],
 [ 28.2915,  30.4201,  35.0896,  27.7664,  29.9840,  34.8881,  31.5946,  31.1193,  31.7680,  27.7959,  34.2244,  32.2456,  31.3979,  27.2846,  35.3910,  30.9721,  34.1925,  31.9526,  29.7201,  30.1455,  30.1827,  31.8664,  30.7499,  28.5966,  35.3576,  28.6756,  30.7639,  29.6303,  30.5049,  32.2284,  33.4011,  30.3605,  30.6868,  31.0571,  26.6749,  28.4866,  27.7859,  28.1230,  28.6547,  31.1540,  30.6752,  32.2227,  32.3548,  29.9238,  33.4226,  31.5648,  31.6882,  30.9040,  29.0149,  31.5122,  32.4678,  30.7804,  28.8295,  31.2493,  33.3598,  29.4117,  33.1234,  25.5308,  33.1470,  31.7873,  31.0150,  29.9909,  34.8065,  31.2447,  32.7126,  32.3696,  30.7938,  32.6271,  32.4915,  33.7795,  30.1075,  31.7632,  30.4549,  30.5987,  27.2828,  28.4638,  30.3870,  31.0277,  32.6773,  30.8311,  28.6971,  26.5914,  32.0793,  34.0794,  29.6185,  28.4897,  28.8416,  29.5465,  30.1039,  27.6331,  29.9111,  27.2592,  32.0893,  33.0015,  31.3226,  28.5362,  33.7004,  29.5183,  33.9390,  25.8245,  30.5809,  32.3338,  29.3969,  34.7465,  31.9595,  33.5587,  28.7120,  31.9396,  29.8253,  29.6927,  31.0045,  30.7834,  28.5192,  32.3248,  30.8827,  32.5342,  31.6697,  32.7407,  29.9437,  30.1681,  30.2640,  27.2820,  30.4224,  32.8762,  31.2251,  28.4087,  33.7047,  28.1074],
 [ 30.0286,  30.3244,  33.0349,  28.6434,  28.6471,  33.3234,  30.4062,  28.1938,  30.8509,  27.4211,  33.0771,  28.9342,  29.6727,  25.9724,  34.0192,  30.5300,  34.0507,  28.7796,  29.9659,  29.8440,  28.8634,  31.2748,  30.3218,  27.1294,  32.6428,  28.6010,  28.3122,  32.7148,  30.5695,  32.9921,  30.6533,  27.1507,  29.6256,  30.3132,  27.7532,  29.2592,  26.0596,  28.0926,  29.5845,  29.8835,  29.0430,  32.5458,  30.1312,  28.4503,  30.9286,  28.7776,  31.6798,  30.8661,  28.2706,  29.6833,  32.8396,  30.5952,  28.5886,  30.5243,  27.9791,  31.1070,  31.0020,  28.1234,  31.6239,  31.2081,  29.4310,  29.1151,  35.3175,  30.2863,  31.6155,  31.4091,  28.3943,  30.9793,  30.0589,  31.9524,  30.4456,  30.3300,  30.7292,  30.9966,  27.0923,  27.7188,  29.6172,  31.1902,  33.6801,  29.8194,  28.5098,  28.2179,  31.2779,  33.2998,  31.6415,  29.0431,  28.6882,  28.2493,  28.5955,  26.8979,  29.2965,  24.4395,  30.6007,  33.1090,  29.9731,  27.3387,  30.1920,  30.3266,  33.4820,  24.7204,  29.7337,  29.4404,  29.2878,  31.0090,  31.3174,  32.0117,  28.2195,  31.1148,  27.4986,  28.2558,  30.5003,  30.9269,  26.2639,  29.4790,  30.7552,  32.4561,  31.3092,  30.7800,  30.8931,  28.7892,  30.3932,  27.9190,  28.7163,  29.4762,  28.9400,  27.4508,  31.3949,  26.4994],
 [ 28.7843,  30.5443,  33.4875,  28.9891,  30.9135,  34.2176,  30.2226,  29.5104,  32.7809,  25.6777,  34.1673,  29.3049,  31.7358,  26.7504,  34.3361,  30.4477,  32.5008,  31.7848,  31.6770,  31.3473,  29.9535,  30.2744,  29.7082,  28.2112,  33.5551,  29.4770,  30.3851,  30.1333,  31.3973,  30.8954,  31.4410,  30.4007,  30.8516,  32.3343,  28.7665,  30.6380,  27.2209,  29.1121,  30.3626,  29.1854,  30.1161,  33.0521,  30.7144,  26.5944,  31.1091,  31.7745,  32.2959,  32.4218,  30.7668,  31.5604,  32.7820,  32.7736,  29.2142,  28.6205,  30.6949,  31.0602,  31.2072,  29.3769,  31.2413,  30.0482,  31.8689,  29.7061,  35.3471,  31.9024,  32.5047,  31.6574,  30.9247,  32.3683,  31.7032,  32.8880,  30.2764,  32.4487,  30.6355,  29.5741,  28.1467,  27.6039,  29.1028,  30.1650,  32.0012,  31.3029,  29.1033,  27.6914,  32.7448,  31.7034,  29.9387,  28.6135,  28.2381,  29.1707,  30.6417,  24.9462,  29.3443,  25.3623,  32.3790,  33.1657,  30.6637,  28.9422,  30.5669,  31.9134,  32.5906,  26.4039,  31.2228,  33.1610,  31.1686,  30.3854,  30.8323,  31.2628,  28.1492,  30.8340,  29.4481,  29.6958,  32.0247,  28.9553,  27.2795,  31.5630,  29.6464,  32.0779,  33.6591,  31.7560,  30.9439,  30.3479,  28.0523,  28.8087,  30.9014,  30.6439,  31.3025,  27.1443,  31.0115,  30.2942],
 [ 29.8850,  32.6335,  34.9394,  28.0980,  30.2837,  35.0754,  31.8316,  27.7530,  31.4051,  26.7425,  34.6964,  27.3064,  29.5591,  28.2563,  34.7870,  29.4268,  32.2104,  31.5037,  32.4994,  32.1231,  28.4340,  30.7187,  29.9684,  28.2029,  33.4693,  28.5289,  30.8032,  29.6109,  29.8575,  31.5955,  32.1735,  29.5309,  28.4726,  30.8111,  26.1879,  29.2427,  28.6437,  27.6615,  29.5865,  31.0253,  29.2038,  31.8305,  30.1724,  29.4027,  30.0707,  28.6320,  31.3276,  29.2164,  27.8350,  29.9839,  31.9014,  31.1537,  29.6587,  31.1715,  31.1708,  30.5567,  30.2765,  26.6825,  32.3771,  29.4152,  30.1875,  29.9170,  34.6971,  31.3811,  33.5629,  32.1938,  29.5817,  33.1325,  31.5760,  32.4842,  29.0487,  30.7387,  30.2259,  29.4522,  27.3663,  28.2233,  28.1715,  30.9868,  30.6754,  31.7975,  29.1915,  28.2753,  32.5154,  30.5692,  29.7384,  28.8326,  28.4516,  29.6279,  30.6955,  25.3806,  28.0731,  26.0143,  32.7229,  33.6857,  29.2182,  29.5383,  32.3835,  29.9995,  33.1598,  25.5988,  29.6983,  33.9571,  29.9678,  32.1883,  32.2700,  34.0977,  29.2309,  32.5848,  30.2055,  27.9040,  32.1982,  31.3648,  26.9106,  30.6666,  32.0482,  32.4321,  30.2761,  31.0544,  28.4850,  29.6032,  30.0089,  30.8060,  27.6778,  32.0109,  30.5953,  27.5839,  32.9148,  28.3156],
